[calibrate] base (no calibration), threshold tuned per-metric:
  6way-no-gnn6: AUROC=0.7423  thr-MCC=0.586  MCC=0.4194  ACC=0.7200  F1=0.7744
  5way-no-gnn5-tx-light: AUROC=0.7383  thr-MCC=0.575  MCC=0.4194  ACC=0.7086  F1=0.7935
  4way-mf-light: AUROC=0.7354  thr-MCC=0.504  MCC=0.3409  ACC=0.7086  F1=0.7952
  3way-no-gnn: AUROC=0.7019  thr-MCC=0.523  MCC=0.3843  ACC=0.7086  F1=0.7901

[calibrate] with isotonic calibration on val, then re-tune threshold:
  6way-no-gnn6: thr-MCC=0.501  MCC=0.4194  ACC=0.7200  F1=0.7744
  5way-no-gnn5-tx-light: thr-MCC=0.534  MCC=0.4194  ACC=0.7086  F1=0.7935
  4way-mf-light: thr-MCC=0.501  MCC=0.3560  ACC=0.7086  F1=0.7952
  3way-no-gnn: thr-MCC=0.501  MCC=0.3843  ACC=0.7086  F1=0.7901

[calibrate] with Platt scaling:
  6way-no-gnn6: thr-MCC=0.623  MCC=0.4194  ACC=0.7200  F1=0.7744
  5way-no-gnn5-tx-light: thr-MCC=0.621  MCC=0.4194  ACC=0.7086  F1=0.7935
  4way-mf-light: thr-MCC=0.554  MCC=0.3409  ACC=0.7029  F1=0.7952
  3way-no-gnn: thr-MCC=0.572  MCC=0.3843  ACC=0.7086  F1=0.7901

[calibrate] with temperature scaling:
  6way-no-gnn6 (T=1.00): thr-MCC=0.586  MCC=0.4194  ACC=0.7200  F1=0.7744
  5way-no-gnn5-tx-light (T=0.90): thr-MCC=0.583  MCC=0.4194  ACC=0.7086  F1=0.7935
  4way-mf-light (T=1.20): thr-MCC=0.503  MCC=0.3560  ACC=0.7086  F1=0.7952
  3way-no-gnn (T=1.30): thr-MCC=0.489  MCC=0.3551  ACC=0.7086  F1=0.7901

[calibrate] Top 10 by MCC (target=MCC):
               stream        calib target  threshold    AUROC      ACC       F1      MCC
         6way-no-gnn6         none    MCC      0.586 0.742261 0.731429 0.791111 0.419414
5way-no-gnn5-tx-light         none    MCC      0.575 0.738253 0.731429 0.791111 0.419414
5way-no-gnn5-tx-light     isotonic    MCC      0.534 0.743297 0.731429 0.791111 0.419414
         6way-no-gnn6     isotonic    MCC      0.501 0.726437 0.731429 0.791111 0.419414
         6way-no-gnn6 temp(T=1.00)    MCC      0.586 0.742261 0.731429 0.791111 0.419414
5way-no-gnn5-tx-light temp(T=0.90)    MCC      0.583 0.738253 0.731429 0.791111 0.419414
5way-no-gnn5-tx-light        platt    MCC      0.621 0.738253 0.731429 0.791111 0.419414
         6way-no-gnn6        platt    MCC      0.623 0.742261 0.731429 0.791111 0.419414
          3way-no-gnn        platt    MCC      0.572 0.701907 0.720000 0.793249 0.384267
          3way-no-gnn     isotonic    MCC      0.501 0.699489 0.720000 0.793249 0.384267

[calibrate] Top 10 by ACC (target=ACC):
               stream        calib target  threshold    AUROC      ACC       F1      MCC
         6way-no-gnn6         none    ACC      0.479 0.742261 0.720000 0.801619 0.384386
         6way-no-gnn6     isotonic    ACC      0.410 0.726437 0.720000 0.801619 0.384386
         6way-no-gnn6 temp(T=1.00)    ACC      0.479 0.742261 0.720000 0.801619 0.384386
         6way-no-gnn6        platt    ACC      0.562 0.742261 0.720000 0.801619 0.384386
          3way-no-gnn         none    ACC      0.485 0.701907 0.708571 0.790123 0.355146
5way-no-gnn5-tx-light     isotonic    ACC      0.334 0.743297 0.708571 0.793522 0.355304
        4way-mf-light         none    ACC      0.488 0.735351 0.708571 0.795181 0.356041
5way-no-gnn5-tx-light         none    ACC      0.474 0.738253 0.708571 0.793522 0.355304
          3way-no-gnn     isotonic    ACC      0.313 0.699489 0.708571 0.790123 0.355146
        4way-mf-light     isotonic    ACC      0.334 0.742676 0.708571 0.795181 0.356041

[calibrate] wrote results/calibration_metrics.csv
